Name,Address,City,Zip,COUNTY,LONGLAT,USNG,FACILITY_TYPE,SHELTER_TYPE,RPC_Region,Year_Built,Building,AS_IS_A_Retrofit_R,Generator_Type,PreMitigation_Capacity_Spaces,PreMitigation_Square_Footage,EHPA_Capacity_Gained_Spaces,EHPA_Square_Footage_Gained,Retrofit_Capacity_Gained_Spaces,Retrofit_Square_Footage_Gained,Risk_Capacity_Spaces,Risk_Square_Footage,Planned_Usage_Spaces,FundingSource_F_Federal_State_S,Evacuation_Zone,SURGE_ZONE,FLOOD_ZONE,EHPA,General_Pop,SPECIAL_NEEDS,Pet_Friendly,Does_not_meet_ARC_4496,Survey_Needed,x,y
Tommy Smith ES,5044 Tommy Smith Way,Panama City,32404,BAY,"-85.56411399, 30.24187200",16R FU 38157 46459,SHELTER,RISK,1,1991,2 Classroom,R, ,0,0,0,0,400,8007,400,8007,0,HMGP,No,No,No,No,Yes, ,Yes, , ,-9524953.599351915,3534678.2755312514
Jinks MS,600 W 11th St,Panama City,32401,BAY,"-85.66797901, 30.16873000",16R FU 28258 38231,SHELTER,RISK,1,2003,6 Band / Classroom,R, ,0,0,0,0,125,2769,138,2769,125,HMGP,No,No,No,No,Yes, ,Yes, , ,-9536515.800897287,3525257.0021706247
Rosenwald HS,1310 E 11th St,Panama City,32401,BAY,"-85.64126698, 30.16684701",16R FU 30833 38053,SHELTER,RISK,1,2002,13 Classroom,R, ,0,0,0,0,175,3493,175,3493,202, ,No,No,No,No,Yes, ,Yes, , ,-9533542.230664534,3525014.549776254
Bozeman Learning Center,13410 SR 77,Panama City,32409,BAY,"-85.68895471, 30.39417873",16R FU 25949 63194,SHELTER,RISK,1,2000,5 Classroom,R, ,0,0,0,0,686,11518,576,11518,686,HMGP,No,No,No,No,Yes, ,Yes, , ,-9538850.80451574,3554319.1398440883
Tommy Smith ES,5044 Tommy Smith Way,Panama City,32404,BAY,"-85.56411399, 30.24187200",16R FU 38157 46459,SHELTER,RISK,1,1991,3 Classroom,R, ,0,0,0,0,426,8515,426,8515,0,HMGP,No,No,No,No,Yes, ,Yes, , ,-9524953.599351915,3534678.2755312514
New Horizons Learning Center,3100 Minnesota Ave,Panama City,32405,BAY,"-85.64554131, 30.20228600",16R FU 30374 41975,SHELTER,RISK,1,0,2,A, ,0,0,222,4443,0,0,222,4443,0,L,No,No,No,Yes,Yes, ,Yes, ,Yes,-9534018.04754958,3529578.413888674
Moore ES,1900 Michigan Ave,Panama City,32405,BAY,"-85.70702904, 30.18332398",16R FU 24479 39805,SHELTER,RISK,1,1996,5 Media (13),R, ,0,0,0,0,46,925,46,925,0,HMGP,D,5,No,No,Yes, ,Yes, , ,-9540862.830319308,3527136.264817037
Bay HS,1204 Harrison Ave,Panama City,32405,BAY,"-85.65870603, 30.17061400",16R FU 29148 38450,SHELTER,RISK,1,2001,7 Cafeteria,R, ,0,0,0,0,680,13609,680,13609,967, ,No,No,No,No,Yes, ,Yes, , ,-9535483.537152587,3525499.5886440263
Merriam-Cherry St. ES,1125 Cherry St,Panama City,32401,BAY,"-85.64585699, 30.14689699",16R FU 30417 35837,SHELTER,RISK,1,1996,11 Multipurpose / Cafeteria,A, ,0,0,253,5054,0,0,253,5054,0,L,C,No,No,Yes,Yes, ,Yes, ,Yes,-9534053.188710721,3522446.091064311
Waller ES,11332 Hwy 338,Youngstown,32466,BAY,"-85.57356000, 30.31227500",16R FU 37151 54250,SHELTER,RISK,1,1996,3 Cafeteria,R, ,0,0,0,0,82,1638,82,1638,0,L,No,No,No,No,Yes, ,Yes, , ,-9526005.124572664,3543753.3694607383
Bozeman Learning Center,13410 SR 77,Panama City,32409,BAY,"-85.68895471, 30.39417873",16R FU 25949 63194,SHELTER,RISK,1,2000,1 Admin / Clinic,R, ,0,0,0,0,267,5340,267,5340,267, ,No,No,No,No,Yes, ,Yes, , ,-9538850.80451574,3554319.1398440883
Tommy Smith ES,5044 Tommy Smith Way,Panama City,32404,BAY,"-85.56411399, 30.24187200",16R FU 38157 46459,SHELTER,RISK,1,1991,1 Classroom,R, ,0,0,0,0,235,4708,235,4708,0,HMGP,No,No,No,No,Yes, ,Yes, , ,-9524953.599351915,3534678.2755312514
Oakland Terrace ES,2010 W 12th St,Panama City,32401,BAY,"-85.69123301, 30.17070302",16R FU 26016 38424,SHELTER,RISK,1,2000,13 Classroom,R, ,0,0,0,0,224,3365,168,3365,294,HMGP,No,No,No,No,Yes, ,Yes, , ,-9539104.424116118,3525511.0505374833
Parker ES,640 S Hwy 22A,Panama City,32404,BAY,"-85.60051400, 30.13559902",16R FU 34800 34637,SHELTER,RISK,1,2007,2 Multipurpose,A, ,0,0,180,3600,0,0,180,3600,0,L,No,No,No,Yes,Yes, ,Yes, ,Yes,-9529005.629597895,3520991.7684137593
Cedar Grove ES,2826 East 15th St,Panama City,32405,BAY,"-85.62116198, 30.17427002",16R FU 32759 38899,SHELTER,RISK,1,1999,12 Classroom,R, ,0,0,0,0,306,4865,243,4865,306,HMGP,No,No,No,No,Yes, ,Yes, , ,-9531304.152305467,3525970.3559116996
Moore ES,1900 Michigan Ave,Panama City,32405,BAY,"-85.70702904, 30.18332398",16R FU 24479 39805,SHELTER,RISK,1,1996,3 Cafeteria (11),R, ,0,0,0,0,483,9661,483,9661,0,HMGP,D,5,No,No,Yes, ,Yes, , ,-9540862.830319308,3527136.264817037
Bozeman Learning Center,13410 SR 77,Panama City,32409,BAY,"-85.68895471, 30.39417873",16R FU 25949 63194,SHELTER,RISK,1,2000,3 Classroom,R, ,0,0,0,0,526,7894,395,7894,641, ,No,No,No,No,Yes, ,Yes, , ,-9538850.80451574,3554319.1398440883
Tommy Smith ES,5044 Tommy Smith Way,Panama City,32404,BAY,"-85.56411399, 30.24187200",16R FU 38157 46459,SHELTER,RISK,1,1991,4 Classroom,R, ,0,0,0,0,438,8764,438,8764,0,HMGP,No,No,No,No,Yes, ,Yes, , ,-9524953.599351915,3534678.2755312514
Bozeman Learning Center,13410 SR 77,Panama City,32409,BAY,"-85.68895471, 30.39417873",16R FU 25949 63194,SHELTER,RISK,1,2000,9 Cafeteria,A,HW 600KW,0,0,110,8277,0,0,138,8277,108,EHPA,No,No,No,Yes, ,Yes,Yes, , ,-9538850.80451574,3554319.1398440883
Pattersen ES,1025 Redwood Ave,Panama City,32401,BAY,"-85.63851796, 30.16655301",16R FU 31098 38023,SHELTER,RISK,1,2000,16 Classroom,R, ,0,0,0,0,265,5294,265,5294,0,F-HB7121,No,No,No,No,Yes, ,Yes, , ,-9533236.212057391,3524976.6957278526
Bozeman Learning Center,13410 SR 77,Panama City,32409,BAY,"-85.68895471, 30.39417873",16R FU 25949 63194,SHELTER,RISK,1,2000,4 Classroom,R, ,0,0,0,0,580,9401,470,9401,580,HMGP,No,No,No,No,Yes, ,Yes, , ,-9538850.80451574,3554319.1398440883
Jinks MS,600 W 11th St,Panama City,32401,BAY,"-85.66797901, 30.16873000",16R FU 28258 38231,SHELTER,RISK,1,2003,10 Cafeteria,R, ,0,0,0,0,76,1836,92,1836,76,HMGP,No,No,No,No,Yes, ,Yes, , ,-9536515.800897287,3525257.0021706247
Bay County Sheriff Office,3421 Highway 77,Panama City,32404,BAY,"-85.65079200, 30.21048001",16R FU 29858 42878,SHELTER,RISK,1,1994,1 Main,R, ,0,0,0,0,494,9880,494,9880,494,S FY 11-12 1515A,No,No,No,No,Yes, ,Yes, , ,-9534602.55185287,3530633.8790146504
Merritt Brown MS,5601 Merritt Brown Rd,Panama City,32404,BAY,"-85.56317597, 30.24219998",16R FU 38247 46496,SHELTER,RISK,1,1988,4 Classroom 1st Floor,R, ,0,0,0,0,877,17538,877,17538,0,HMGP,No,No,No,No,Yes, ,Yes, , ,-9524849.179599922,3534720.5382399946
Waller ES,11332 Hwy 338,Youngstown,32466,BAY,"-85.57356000, 30.31227500",16R FU 37151 54250,SHELTER,RISK,1,1998,4 Classroom,R, ,0,0,0,0,207,4141,207,4141,0,L,No,No,No,No,Yes, ,Yes, , ,-9526005.124572664,3543753.3694607383
Mowat MS,1903 Hwy 390,Lynn Haven,33444,BAY,"-85.65584604, 30.22849800",16R FU 29348 44869,SHELTER,RISK,1,2000,11 Classroom,R, ,0,0,0,0,139,2782,139,2782,139,HMGP,No,No,No,No,Yes, ,Yes, , ,-9535165.164681204,3532955.074635782
Rutherford HS,1000 School Ave,Panama City,32401,BAY,"-85.61524301, 30.16608099",16R FU 33340 37998,SHELTER,RISK,1,1995,2  Media / Classroom 1st Floor,R, ,0,0,0,0,237,4740,237,4740,237,HMGP,No,No,No,No,Yes, ,Yes, , ,-9530645.256114649,3524915.9189127935
Bozeman Learning Center,13410 SR 77,Panama City,32409,BAY,"-85.68895471, 30.39417873",16R FU 25949 63194,SHELTER,RISK,1,2000,6 Music,R, ,0,0,0,0,319,4791,240,4791,604,HMGP,No,No,No,No,Yes, ,Yes, , ,-9538850.80451574,3554319.1398440883
Bozeman Learning Center,13410 SR 77,Panama City,32409,BAY,"-85.68895471, 30.39417873",16R FU 25949 63194,SHELTER,RISK,1,2000,7 Classroom,R, ,0,0,0,0,510,7647,382,7647,826,L,No,No,No,No,Yes, ,Yes, , ,-9538850.80451574,3554319.1398440883
Waller ES,11332 Highway 388,Fountain,32466,BAY,"-85.44058896, 30.36635101",16R FU 49855 60412,SHELTER,RISK,1,2000,5 Classroom,R, ,0,0,0,0,288,5757,288,5757,0,F-HB7121,No,No,No,No,Yes, ,Yes, , ,-9511202.856018556,3550728.307629406
Moore ES,1900 Michigan Ave,Panama City,32405,BAY,"-85.70702904, 30.18332398",16R FU 24479 39805,SHELTER,RISK,1,1996,2 Classroom (10),R, ,0,0,0,0,168,3357,168,3357,0,HMGP,D,5,No,No,Yes, ,Yes, , ,-9540862.830319308,3527136.264817037
Rutherford HS,1000 School Ave,Springfield,32401,BAY,"-85.61524301, 30.16608099",16R FU 33340 37998,SHELTER,RISK,1,1986,13 Cafeteria,R, ,0,0,0,0,552,11031,552,11031,0,F-HB7121,No,No,No,No,Yes, ,Yes, , ,-9530645.256114649,3524915.9189127935
Bozeman Learning Center,13410 SR 77,Panama City,32409,BAY,"-85.68895471, 30.39417873",16R FU 25949 63194,SHELTER,RISK,1,2000,2 Classroom,R, ,0,0,0,0,436,6541,327,6541,587,HMGP,No,No,No,No,Yes, ,Yes, , ,-9538850.80451574,3554319.1398440883
Bozeman Learning Center,13410 SR 77,Panama City,32409,BAY,"-85.68895471, 30.39417873",16R FU 25949 63194,SHELTER,RISK,1,2000,8 Gym,A,HW 600KW,0,0,191,11466,0,0,191,11466,0,HMGP / EHPA,No,No,No,Yes, ,Yes,Yes, , ,-9538850.80451574,3554319.1398440883
Moore ES,1900 Michigan Ave,Panama City,32405,BAY,"-85.70702904, 30.18332398",16R FU 24479 39805,SHELTER,RISK,1,1996,4 Classroom (12),R, ,0,0,0,0,393,7862,393,7862,0,HMGP,D,5,No,No,Yes, ,Yes, , ,-9540862.830319308,3527136.264817037
Cedar Grove ES,2826 East 15th St,Panama City,32405,BAY,"-85.62116198, 30.17427002",16R FU 32759 38899,SHELTER,RISK,1,1999,13 Music,R, ,0,0,0,0,142,2137,107,2137,206,HMGP,No,No,No,No,Yes, ,Yes, , ,-9531304.152305467,3525970.3559116996
Oakland Terrace ES,2010 W 12th St,Panama City,32401,BAY,"-85.69123301, 30.17070302",16R FU 26016 38424,SHELTER,RISK,1,1986,14 Classroom,R, ,0,0,0,0,258,4159,208,4159,258,HMGP,No,No,No,No,Yes, ,Yes, , ,-9539104.424116118,3525511.0505374833
Palm Bay Community Center,1951 NW Malabar Rd,Palm Bay,32907,BREVARD,"-80.73103450, 27.99901984",17R NL 26445 97122,SHELTER,RISK,5,2005,Main,A,400 KW,484,9675,0,0,0,0,484,9675,484, ,No,No,No,No,Yes, ,Yes, , ,-8986937.651397401,3248850.2145849587
Viera Regional Community Center,2300 Judge Fran Jamieson Way,Viera,32940,BREVARD,"-80.72831497, 28.24794342",17R NM 26651 24698,SHELTER,RISK,5,2005,Main,A,350 KW,484,9675,0,0,0,0,484,9675,484, ,No,No,No,No,Yes, ,Yes, , ,-8986634.915171664,3280269.8983889567
Port St. John Community Center,6650 Corto Rd,Port St. John,32927,BREVARD,"-80.80573899, 28.47465400",17R NM 19015 49799,SHELTER,RISK,5,1999,Main,R,70 KW,0,0,0,0,248,4962,248,4962,260,HMGP,No,No,No,No,Yes, ,Yes, , ,-8995253.717342991,3308949.6746724565
Everglades HS,17100 SW 48th Ct,Miramar,33027,BROWARD,"-80.37336144, 25.97113826",17R NJ 62728 72637,SHELTER,RISK,10,2002,2 Cafeteria / Gym / Auditorium,A, ,0,0,2272,45434,0,0,2272,45434,1122,L,No,No,0.20%,Yes, , ,Yes, ,Yes,-8947121.669143042,2995506.732702559
Falcon Cove MS,4251 Bonaventure Blvd,Weston,33332,BROWARD,"-80.39379724, 26.06647550",17R NJ 60633 83186,SHELTER,RISK,10,1999,2 Cafeteria / Gym / Music,A, ,0,0,1225,24508,0,0,1225,24508,998,L,No,No,0.20%,Yes, , ,Yes, ,Yes,-8949396.572145917,3007316.550619034
Lyons Creek MS,4333 Sol Press Blvd,Coconut Creek,33073,BROWARD,"-80.18186316, 26.30973168",17R NK 81663 10243,SHELTER,RISK,10,1999,3 Cafeteria / Gym / Music,A, ,0,0,2698,53951,0,0,2698,53951,998,L,No,No,0.20%,Yes, , ,Yes, ,Yes,-8925804.17756565,3037493.3867271706
Everglades ES,2900 Bonaventure Blvd,Weston,33331,BROWARD,"-80.39010617, 26.08448720",17R NJ 60993 85183,SHELTER,RISK,10,1998,1 Main,A, ,0,0,2287,45745,0,0,2287,45745,1214,L,No,No,0.20%,Yes,Yes, ,Yes, ,Yes,-8948985.68392331,3009548.8134385347
Millennium MS,5803 NW 94th Ave,Tamarac,33321,BROWARD,"-80.27620810, 26.19607673",17R NJ 72315 97600,SHELTER,RISK,10,2001,3 Cafeteria / Music,A, ,500,10000,325,6492,0,0,825,16492,325,L,No,No,No,Yes,Yes, ,Yes, ,Yes,-8936306.60895332,3023386.2227421943
Challenger ES,5700 NW 94 Ave,Tamarac,33321,BROWARD,"-80.27596385, 26.19565855",17R NJ 72340 97553,SHELTER,RISK,10,2000,1 Main,A, ,0,0,2410,48207,0,0,2410,48207,395,L,No,No,No,Yes,Yes, ,Yes, ,Yes,-8936279.419086955,3023334.343382591
Keystone Heights HS,900 SW Orchid Ave,Keystone Heights,32656,CLAY,"-82.04196703, 29.77907900",17R LN 99280 94760,SHELTER,RISK,4,1995,9 Gym,R,"Yes, unknown kW",0,0,0,0,848,16960,848,16960,859,1588-2006,No,No,No,No,Yes, ,Yes, , ,-9132869.993229656,3475184.0003330787
Landmark MS,101 Kernan Blvd N,Jacksonville,32225,DUVAL,"-81.48724798, 30.32335101",17R MP 53158 54716,SHELTER,RISK,4,1989,1F Classroom,A,100 kW for campus,0,0,0,0,0,0,920,18399,903,"S, F HMGP1300-104",No,No,No,No,Yes, ,Yes, , ,-9071118.951487098,3545181.683611331
Atlantic Coast HS,9735 R G Skinner Pkwy,Jacksonville,32256,DUVAL,"-81.50634598, 30.20280001",17R MP 51263 41365,SHELTER,RISK,4,2010,3 Classroom,A, ,0,0,0,0,0,0,1086,21725,0, ,No,No,No,No,Yes, ,Yes, , ,-9073244.931000097,3529644.620047502
The Legends Center of Jacksonville,5130 Soutel Dr,Jacksonville,32208,DUVAL,"-81.72721701, 30.39392500",17R MP 30139 62661,SHELTER,RISK,4,2010,1A Gym,A,475 kW,0,0,406,8120,0,0,406,8120,478,"L, S, F HB7121",C,No,No,Yes,Yes, ,Yes, , ,-9097832.181289764,3554286.3943932466
Mandarin MS,5100 Hood Rd,Jacksonville,32257,DUVAL,"-81.58747098, 30.18900599",17R MP 43446 39874,SHELTER,RISK,4,1989,1A Classroom / Gym,R,100 kW for campus,0,0,0,0,558,11154,558,11154,1764,"L, F HB7121",No,No,No,No,Yes, ,Yes, , ,-9082275.72513386,3527868.0105308746
Landmark MS,101 Kernan Blvd N,Jacksonville,32225,DUVAL,"-81.48724798, 30.32335101",17R MP 53158 54716,SHELTER,RISK,4,1989,1A Classroom / Gym,R,100 kW for campus,0,0,0,0,0,0,558,11154,558,"S, F HMGP 1561-235",No,No,No,No,Yes, ,Yes, , ,-9071118.951487098,3545181.683611331
Molino Park ES,899 Hwy 97,Molino,32577,ESCAMBIA,"-87.36242902, 30.74042898",16R DV 65306 00891,SHELTER,RISK,1,2002,4 Classroom,R, ,0,0,0,0,367,7331,367,7331,307,S,No,No,No,No,Yes, ,Yes, , ,-9725141.112817125,3599084.589111513
Molino Park ES,899 Hwy 97,Molino,32577,ESCAMBIA,"-87.36242902, 30.74042898",16R DV 65306 00891,SHELTER,RISK,1,2002,2 Art / Classroom,R, ,0,0,0,0,315,6295,315,6295,307,S,No,No,No,No,Yes, ,Yes, , ,-9725141.112817125,3599084.589111513
Molino Park ES,899 Hwy 97,Molino,32577,ESCAMBIA,"-87.36242902, 30.74042898",16R DV 65306 00891,SHELTER,RISK,1,2002,1 Admin / Cafeteria / Media,A, ,0,0,683,13651,0,0,683,13651,307,L,No,No,No,Yes,Yes, ,Yes, , ,-9725141.112817125,3599084.589111513
Molino Park ES,899 Hwy 97,Molino,32577,ESCAMBIA,"-87.36242902, 30.74042898",16R DV 65306 00891,SHELTER,RISK,1,2002,3 Classroom,R, ,0,0,0,0,357,7137,357,7137,307,S,No,No,No,No,Yes, ,Yes, , ,-9725141.112817125,3599084.589111513
Molino Park ES,899 Hwy 97,Molino,32577,ESCAMBIA,"-87.36242902, 30.74042898",16R DV 65306 00891,SHELTER,RISK,1,2002,5 Classroom,R, ,0,0,0,0,229,4589,229,4589,307,S,No,No,No,No,Yes, ,Yes, , ,-9725141.112817125,3599084.589111513
West Glades ES,2586 Hwy 731,LaBelle,33935,GLADES,"-81.44293071, 26.80701992",17R MK 55979 65137,SHELTER,RISK,8,2003,5 Cafeteria,A,"Yes, unknown kW",0,0,208,4165,0,0,208,4165,594, ,No,No,No,Yes,Yes, ,Yes, , ,-9066185.57500221,3099382.0571826603
Hamilton County HS,5683 US Highway 129 S,Jasper,32052,HAMILTON,"-82.93010954, 30.47547713",17R LP 14722 73057,SHELTER,RISK,3,2003,6 Gym,A,350 kW for campus,0,0,623,12461,0,0,623,12461,0, ,No,No,No,Yes,Yes, ,Yes, , ,-9231737.564993588,3564815.58616634
Shields MS,15732 Beth Shields Way,Ruskin,33573,HILLSBOROUGH,"-82.36952703, 27.73978400",17R LL 65015 69128,SHELTER,RISK,7,2006,6 Classroom,A, ,0,0,390,7791,0,0,390,7791,540,"L, S",No,No,No,Yes,Yes, ,Yes, ,Yes,-9169333.805415163,3216205.9417145043
Smith MS,14303 Citrus Pointe Dr,Tampa,33625,HILLSBOROUGH,"-82.57390398, 28.07683500",17R LM 45348 06713,SHELTER,RISK,7,2005,4 Classroom,A, ,0,0,1599,31989,0,0,1599,31989,675,"L,S",No,No,No,Yes,Yes, ,Yes, ,Yes,-9192084.943542045,3258664.3832484954
Smith MS,14303 Citrus Pointe Dr,Tampa,33625,HILLSBOROUGH,"-82.57390398, 28.07683500",17R LM 45348 06713,SHELTER,RISK,7,2005,3 Gym,A, ,0,0,501,10020,0,0,501,10020,675,"L,S",No,No,No,Yes,Yes, ,Yes, ,Yes,-9192084.943542045,3258664.3832484954
Strawberry Crest HS,4691 Gallagher Rd,Dover,33527,HILLSBOROUGH,"-82.23659004, 28.02288899",17R LM 78435 00354,SHELTER,RISK,7,2006,5 Lab,A, ,0,0,362,7245,0,0,362,7245,400,"L, S",No,No,No,Yes,Yes, ,Yes, ,Yes,-9154535.328028057,3251859.8736605714
Liberty Magnet School,6850 81st St,Vero Beach,32967,INDIAN RIVER,"-80.46525952, 27.74151477",17R NL 52702 68683,SHELTER,RISK,9,2005,1 Main,A, ,184,3680,0,0,0,0,184,3680,184, ,No,No,No,No,Yes, ,Yes, ,Yes,-8957351.715796497,3216423.6299993186
Treadway ES,10619 Treadway School Rd,Leesburg,34748,LAKE,"-81.78018200, 28.84559701",17R MM 23896 91129,SHELTER,RISK,5,2004,13 Cafeteria,A, ,0,0,193,3865,0,0,193,3865,212,L,No,No,No,Yes,Yes, ,Yes, , ,-9103728.217570953,3356008.6330639017
Astatula ES,13925 Florida Ave,Astatula,34705,LAKE,"-81.72578697, 28.71083499",17R MM 29111 76164,SHELTER,RISK,5,1999,3 Cafeteria / Music,A,"Yes, unknown kW",0,0,231,4628,0,0,231,4628,315,S-1523,No,No,No,Yes,Yes, ,Yes, ,Yes,-9097672.99039855,3338893.0373036303
Lost Lake ES,1901 Johns Lake Rd,Clermont,34711,LAKE,"-81.72159139, 28.52567145",17R MM 29397 55648,SHELTER,RISK,5,1999,3 Cafeteria / Music,A,"Yes, unknown kW",0,0,230,4590,0,0,230,4590,303,L,No,No,No,Yes,Yes, ,Yes, ,Yes,-9097205.93990492,3315412.04987816
Treadway ES,10619 Treadway School Rd,Leesburg,34748,LAKE,"-81.78018200, 28.84559701",17R MM 23896 91129,SHELTER,RISK,5,2004,11 Classroom,A, ,0,0,187,3738,0,0,187,3738,249,L,No,No,No,Yes,Yes, ,Yes, , ,-9103728.217570953,3356008.6330639017
Round Lake Charter ES,31333 Round Lake Rd,Mt. Dora,32757,LAKE,"-81.59358097, 28.80536701",17R MM 42076 86566,SHELTER,RISK,5,2000,1 Admin / Media,A,180 kW for campus,0,0,51,1026,0,0,51,1026,83,L,No,No,No,Yes,Yes, ,Yes, ,Yes,-9082955.885938823,3350896.8632202605
Lost Lake ES,1901 Johns Lake Rd,Clermont,34711,LAKE,"-81.72159139, 28.52567145",17R MM 29397 55648,SHELTER,RISK,5,1999,2 Classroom,A,"Yes, unknown kW",0,0,299,5986,0,0,299,5986,251,L,No,No,No,Yes,Yes, ,Yes, ,Yes,-9097205.93990492,3315412.04987816
Umatilla ES,60 Smith St,Umatilla,32784,LAKE,"-81.66641602, 28.92840799",17R MN 35045 00236,SHELTER,RISK,5,2000,1 Admin / Media,A,"Yes, unknown kW",0,0,48,966,0,0,48,966,64,L,No,No,No,Yes,Yes, ,Yes, ,Yes,-9091063.846714692,3366537.1278104195
