Name,Address,City,Zip,COUNTY,X,Y,USNG,OWNERSHIP,PARCELID,NAME_OTHER,DESCRIPTION,LINK,FAC_STATUS,UAID,ACODE,AUSE,AOWNERSHIP,LAT,LONG,COMMENT,FACILITY_TYPE,x,y
NAPLES MUNICIPAL AIRPORT,160 AVIATION DR NORTH,NAPLES,34104,COLLIER,-81.7751231,26.15276862,17R MJ 22526 92833,MUNICIPAL,20764680005,NAPLES MUNICIPAL AIRPORT,160 AVIATION DRIVE NORTH  NAPLES FL 34104-3568,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000049,Active,FL000049,APF,Public,Public,26.15262027,-81.77529444,,AIRPORT,-9103165.063367821,3018014.3271509996
AVON PARK EXECUTIVE AIRPORT, ,AVON PARK,33825,HIGHLANDS,-81.52671365,27.59191265,17R ML 48017 52108,MUNICIPAL,A2133280100210003A,AVON PARK EXECUTIVE AIRPORT,1545 STATE ROAD 64 WEST  AVON PARK FL 33825,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000003,Active,FL000003,AVO,Public,Public,27.59114444,-81.52785277,,AIRPORT,-9075512.24926955,3197620.057150256
PETER PRINCE FIELD, ,MILTON,32583,SANTA ROSA,-86.99365205,30.63757157,16R EU 00608 89436,COUNTY,31-2N-27-0000-00100-0000,PETER PRINCE FIELD,5550 NORTH AIRPORT ROAD  MILTON FL 32583,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000048,Active,FL000048,2R4,Public,Public,30.63762222,-86.99365277,,AIRPORT,-9684089.048350047,3585769.8219857304
NORTHWEST FLORIDA REGIONAL AIRPORT / EGLIN AFB,1701 STATE ROAD 85 N,EGLIN AFB, ,OKALOOSA,-86.54951454,30.49553588,16R EU 43231 73783,,,NORTHWEST FLORIDA REGIONAL AIRPORT / EGLIN AFB,1701 HWY 85 NORTH  EGLIN AIR FORCE BASE FL 32542-1413,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000073,Active,FL000073,VPS,Public,Military USAF,30.48333333,-86.52533333,,AIRPORT,-9634647.886473885,3567406.7208865304
NORTH PERRY AIRPORT, ,HOLLYWOOD,33023,BROWARD,-80.2396479,26.00242056,17R NJ 76094 76173,,514115000051,NORTH PERRY AIRPORT,101 SOUTH WEST 77TH WAY  PEMBROKE PINES FL 33023,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000026,Active,FL000026,HWO,Public,Public,26.00142416,-80.24052055,,AIRPORT,-8932236.746061165,2999380.7432374055
OAK TREE LANDING AIRPORT, ,NEWBERRY,32669,GILCHRIST,-82.66445792,29.72032272,17R LN 39007 88955,,12-09-16-0000-0004-0000,OAK TREE LANDING AIRPORT,1400 SOUTHEAST 80TH AVENUE  NEWBERRY FL 32669,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000431,Active,FL000431,6J8,Public,Private,29.72013888,-82.66395833,,AIRPORT,-9202165.362411804,3467650.356630308
MID FLORIDA AIR SERVICE AIRPORT, ,MOUNT DORA,32757,LAKE,-81.63034812,28.84610151,17R MM 38512 91098,,081927000400001901,MID FLORIDA AIR SERVICE AIRPORT,19708 EUSTIS AIRPORT ROAD  EUSTIS FL 32736,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000345,Active,FL000345,X55,Public,Private,28.84335111,-81.63002416,,AIRPORT,-9087048.78600908,3356072.749954456
HOMESTEAD GENERAL AVIATION AIRPORT,28700 SW 217 AVE,HOMESTEAD,33030,MIAMI-DADE,-80.55422211,25.49872135,17R NJ 44800 20247,,3078050000010,HOMESTEAD GENERAL AVIATION AIRPORT,28700 SOUTH WEST 217 AVENUE  HOMESTEAD FL 33030,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000028,Active,FL000028,X51,Public,Public,25.49871944,-80.554225,,AIRPORT,-8967254.986081256,2937126.7372241
TAMPA NORTH AERO PARK, ,LUTZ,33559,PASCO,-82.37454912,28.22128056,17R LM 65120 22480,,1926140000002000090,TAMPA NORTH AERO PARK,4241 BIRDSONG BOULEVARD  LUTZ FL 33559,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000781,Active,FL000781,X39,Public,Private,28.22128055,-82.37454722,,AIRPORT,-9169892.862556148,3276900.9587016674
ST LUCIE COUNTY INTERNATIONAL AIRPORT, ,FORT PIERCE,34946,ST. LUCIE,-80.36827804,27.49505547,17R NL 62400 41427,,1430-111-0001-000-2,ST LUCIE COUNTY INTERNATIONAL AIRPORT,3000 CURTIS KING BOULEVARD  FORT PIERCE FL 34946,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000020,Active,FL000020,FPR,Public,Public,27.49506388,-80.36827222,,AIRPORT,-8946555.787386293,3185459.7109508254
CRYSTAL RIVER AIRPORT,718 N LINDBERGH DR,CRYSTAL RIVER,34429,CITRUS,-82.5713042,28.86727665,17R LM 46749 94295,COUNTY,17E18S34      12300,CRYSTAL RIVER AIRPORT,718 NORTH LINDBERGH DRIVE  CRYSTAL RIVER FL 34429,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000090,Active,FL000090,CGC,Public,Public,28.86727777,-82.57130555,,AIRPORT,-9191795.537753146,3358764.146914711
NORTH PALM BEACH COUNTY GENERAL AVIATION AIRPORT, ,WEST PALM BEACH,33412,PALM BEACH,-80.2214811,26.84537243,17R NK 77347 69546,,,NORTH PALM BEACH COUNTY GENERAL AVIATION AIRPORT,11600 AVIATION BOULEVARD  WEST PALM BEACH FL 33412,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000083,Active,FL000083,F45,Public,Public,26.84537305,-80.22148111,,AIRPORT,-8930214.42706238,3104166.3248841832
AIRGLADES AIRPORT, ,CLEWISTON,33440,HENDRY,-81.05147418,26.73552752,17R MK 94881 57144,COUNTY,1 33 43 17 A00 0001.0000,AIRGLADES AIRPORT,3200 AIRGLADES BOULEVARD  CLEWISTON FL 33440,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000010,Active,FL000010,2IS,Public,Public,26.74200833,-81.04978888,,AIRPORT,-9022608.833881376,3090468.0867098505
OKEECHOBEE COUNTY AIRPORT, ,OKEECHOBEE,34972,OKEECHOBEE,-80.85449632,27.26605382,17R NL 14402 15912,COUNTY,1-08-37-35-0A00-00001-0000,OKEECHOBEE COUNTY AIRPORT,2800 NORTH WEST 20TH TRAIL  OKEECHOBEE FL 34972,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000052,Active,FL000052,OBE,Public,Public,27.26611111,-80.85015555,,AIRPORT,-9000681.358958019,3156751.162392118
OPA-LOCKA EXECUTIVE AIRPORT,14201 NW 42ND AVE,OPA LOCKA,33054,MIAMI-DADE,-80.27905005,25.90512331,17R NJ 72210 65375,FEDERAL,0821200000010,OPA-LOCKA EXECUTIVE AIRPORT,14201 NORTHWEST  LEJEUNE ROAD  OPA-LOCKA FL 33054,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000043,Active,FL000043,OPF,Public,Public,25.907025,-80.27838888,,AIRPORT,-8936622.972429488,2987334.79663481
VERO BEACH MUNICIPAL AIRPORT,3400 CHEROKEE DR,VERO BEACH,32960,INDIAN RIVER,-80.4218488,27.65558392,17R NL 57025 59184,,32392600011000000000.1,VERO BEACH MUNICIPAL AIRPORT,3400 CHEROKEE DRIVE P.O. BOX 1389 VERO BEACH FL 32961-1389,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000075,Active,FL000075,VRB,Public,Public,27.65555833,-80.41794444,,AIRPORT,-8952519.257142603,3205619.7875238233
PLANT CITY AIRPORT,4007 N AIRPORT RD,PLANT CITY,33566,HILLSBOROUGH,-82.16423799,28.0002166,17R LL 85524 97772,,212836ZZZ000005982600P,PLANT CITY AIRPORT,4007 AIRPORT ROAD  PLANT CITY FL 33563,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000059,Active,FL000059,PCM,Public,Public,28.00021666,-82.16424166,,AIRPORT,-9146481.133943932,3249001.098268973
ORLANDO SANFORD INTERNATIONAL AIRPORT,1 RED CLEVELAND BLVD,SANFORD,32773,SEMINOLE,-81.23486709,28.78176109,17R MM 77076 83829,,05203130000100000,ORLANDO SANFORD INTERNATIONAL AIRPORT,1200 RED CLEVELAND BOULEVARD  SANFORD FL 32773-6844,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000062,Active,FL000062,SFB,Public,Public,28.77764,-81.23748944,,AIRPORT,-9043024.038907556,3347898.3267161762
TRI-COUNTY AIRPORT, ,BONIFAY,32425,HOLMES,-85.60102606,30.84766644,16R FV 33772 13557,,0511.00-000-000-004.000,TRI-COUNTY AIRPORT,1983 AIRPORT ROAD  BONIFAY FL 32425,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000006,Active,FL000006,1J0,Public,Public,30.84577777,-85.60138888,,AIRPORT,-9529062.63200616,3612981.4933707346
HILLIARD AIRPARK, ,HILLIARD,32046,NASSAU,-81.90642958,30.68795277,17R MP 13184 95370,,09-3N-24-0000-0031-0010,HILLIARD AIRPARK,37776 EAST WOOD ROAD  HILLIARD FL 32046,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000094,Active,FL000094,01J,Public,Public,30.68801111,-81.90594444,,AIRPORT,-9117782.033942608,3592289.8349847486
SUWANNEE COUNTY AIRPORT,13530 80TH TER,LIVE OAK,32060,SUWANNEE,-83.02466981,30.30036759,17R LP 05295 53805,COUNTY,2102S13E05267000000,SUWANNEE COUNTY AIRPORT,13308 80TH TERRACE  LIVE OAK FL 32060,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000093,Active,FL000093,24J,Public,Public,30.30169999,-83.02359999,,AIRPORT,-9242263.966027765,3542218.0219126237
NEW SMYRNA BEACH MUNICIPAL AIRPORT,602 SKYLINE DR,NEW SMYRNA BEACH,32168,VOLUSIA,-80.94790484,29.05442385,17R NN 05071 14016,,33174001000010,NEW SMYRNA BEACH MUNICIPAL AIRPORT,600 SKYLINE DRIVE  NEW SMYRNA FL 32168,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000621,Active,FL000621,EVB,Public,Public,29.05569444,-80.94890833,,AIRPORT,-9011079.547795849,3382574.796230657
ST GEORGE ISLAND AIRPORT,1501 LONG POINT ROAD,EASTPOINT,32328,FRANKLIN,-84.91197419,29.6413725,16R GT 02128 80869,,,ST GEORGE ISLAND AIRPORT,1501 LONG POINT ROAD  ST. GOERGE ISLAND FL 32328,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000229,Active,FL000229,F47,Public,Private,29.64458402,-84.91559894,,AIRPORT,-9452357.729444206,3457534.4163041566
PALATKA MUNICIPAL AIRPORT,4015 REID ST,PALATKA,32177,PUTNAM,-81.68954526,29.65826129,17R MN 33267 81117,MUNICIPAL,03-10-26-0000-0010-0000,PALATKA MUNICIPAL-LT. KAY LARKIN FIELD,4015 REID STREET  PALATKA FL 32177,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000056,Active,FL000056,28J,Public,Public,29.65858055,-81.68869444,,AIRPORT,-9093638.581045263,3459697.7204315336
QUINCY MUNICIPAL AIRPORT, ,QUINCY,32352,GADSDEN,-84.55741809,30.59785959,16R GU 34190 87577,MUNICIPAL,3-05-2N-3W-0000-00420-0000,QUINCY MUNICIPAL AIRPORT,1300 AIRPORT DRIVE  QUINCY FL 32351,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000061,Active,FL000061,2J9,Public,Public,30.59786111,-84.55743888,,AIRPORT,-9412888.724514503,3580632.9452712894
BELLE GLADE STATE MUNICIPAL AIRPORT, ,BELLE GLADE,33430,PALM BEACH,-80.66595081,26.69830099,17R NK 33230 53063,,00374329000007010,BELLE GLADE STATE MUNICIPAL AIRPORT,250 GATOR BOULEVARD  BELLE GLADE FL 33430,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000101,Active,FL000101,X10,Public,Public,26.69830555,-80.66080555,,AIRPORT,-8979692.568772664,3085828.7463717707
DADE-COLLIER TRAINING AND TRANSITION AIRPORT, ,OCHOPEE,34141,COLLIER,-80.89760428,25.86181438,17R NJ 10259 60384,,01233520000,DADE-COLLIER TRAINING AND TRANSITION AIRPORT,54757 EAST TAMIAMI TRAIL  OCHOPPI FL 34141,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000044,Active,FL000044,TNT,Public,Public,25.86180555,-80.897,,AIRPORT,-9005480.114421694,2981976.104839176
MIAMI SEAPLANE BASE, , , ,MIAMI-DADE,-80.17722607,25.78338898,17R NJ 82493 51953,,,MIAMI SEAPLANE BASE,1000 MACAURTHUR CAUSEWAY  MIAMI FL 33132,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000100,Active,FL000100,X44,Public,Public,25.77833333,-80.17027777,,AIRPORT,-8925287.978773892,2972277.3809777726
MERRITT ISLAND AIRPORT,900 AIRPORT RD,MERRITT ISLAND,32952,BREVARD,-80.68550106,28.34158861,17R NM 30824 35082,COUNTY,25 360100    4,MERRITT ISLAND AIRPORT,900 AIRPORT RD.  MERRITT ISLAND FL 32952,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000011,Active,FL000011,COI,Public,Public,28.34158888,-80.68549722,,AIRPORT,-8981868.892449362,3292108.959075571
THE FLORIDA KEYS MARATHON AIRPORT,9400 OVERSEAS HWY,MARATHON,33050,MONROE,-81.05044031,24.72653649,17R MH 94898 34669,COUNTY,0166 32 00101160000000,THE FLORIDA KEYS MARATHON AIRPORT,"9400 OVERSEAS HIGHWAY, SUITE 200  MARATHON FL 33050",http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000040,Active,FL000040,MTH,Public,Public,24.72618277,-81.05136777,,AIRPORT,-9022493.744217198,2842192.9894193676
GAINESVILLE REGIONAL AIRPORT,3880 NE 39 AVE STE A,GAINESVILLE,32609,ALACHUA,-82.2720428,29.68900721,17R LN 76928 85002,,08161 000 000,GAINESVILLE REGIONAL AIRPORT,3880 NORTHEAST 39TH AVENUE  GAINESVILLE FL 32609,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000025,Active,FL000025,GNV,Public,Public,29.69005555,-82.27177777,,AIRPORT,-9158481.911000136,3463636.9305681325
SARASOTA / BRADENTON INTERNATIONAL AIRPORT,"SARASOTA MANATEE ARPT AUTH, 6",SARASOTA,34243,MANATEE,-82.55378781,27.39429459,17R LL 46371 31066,SPECIAL TAXING DISTRICT,6844700129,SARASOTA / BRADENTON INTERNATIONAL AIRPORT,6000 AIRPORT CIRCLE  SARASOTA FL 34243-2105,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000063,Active,FL000063,SRQ,Public,Public,27.39545277,-82.55438611,,AIRPORT,-9189845.62257399,3172820.607069875
DELAND MUNICIPAL - SIDNEY H TAYLOR FIELD,1725  LEXINGTON AVE,DELAND,32724,VOLUSIA,-81.28042581,29.06691164,17R MN 72704 15431,MUNICIPAL,30163400000020,DELAND MUNICIPAL - SIDNEY H TAYLOR FIELD,1777 LANGLEY AVE  DELAND FL 32724,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000016,Active,FL000016,DED,Public,Public,29.06698055,-81.28394166,,AIRPORT,-9048095.612169065,3384165.1470959526
WINTER HAVEN'S GILBERT AIRPORT, ,WINTER HAVEN,33881,POLK,-81.75441965,28.05912767,17R MM 25862 03981,MUNICIPAL,262807000000011010,WINTER HAVEN'S GILBERT AIRPORT,2073 HIGHWAY 92 WEST  WINTER HAVEN FL 33881,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000079,Active,FL000079,GIF,Public,Public,28.06291944,-81.75331666,,AIRPORT,-9100860.365883008,3256430.4834316587
SEBASTIAN MUNICIPAL AIRPORT, ,SEBASTIAN,32958,INDIAN RIVER,-80.49413731,27.81414946,17R NL 49823 76717,MUNICIPAL,30382200001000000000.1,SEBASTIAN MUNICIPAL AIRPORT,202 AIRPORT DRIVE EAST  SEBASTIAN FL 32958,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000088,Active,FL000088,X26,Public,Public,27.81280277,-80.49560833,,AIRPORT,-8960566.377621163,3225562.430995147
CALHOUN COUNTY AIRPORT, ,BLOUNTSTOWN,32424,CALHOUN,-85.11378763,30.48774454,16R FU 81040 74345,COUNTY,14-1N-09-0000-0008-0100,CALHOUN COUNTY AIRPORT,16701 NORTHWEST AGRIPARK ROAD  ALTHA FL 32421,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000097,Active,FL000097,F95,Public,Public,30.48822222,-85.11381944,,AIRPORT,-9474823.498241495,3566400.1925282557
LAKE WALES MUNICIPAL AIRPORT,440 S AIRPORT RD,LAKE WALES,33859,POLK,-81.62037161,27.89312538,17R ML 38942 85518,,273004000000021010,LAKE WALES MUNICIPAL AIRPORT,450 AIRPORT ROAD SOUTH  LAKE WALES FL 33859-1320,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000037,Active,FL000037,X07,Public,Public,27.89380277,-81.62041111,,AIRPORT,-9085938.205475504,3235506.014937978
WAUCHULA MUNICIPAL AIRPORT, ,WAUCHULA,33873,HARDEE,-81.88180151,27.51301835,17R ML 12910 43568,MUNICIPAL,23-34-24-0000-07820-0000,WAUCHULA MUNICIPAL AIRPORT,1202 MAURICE SONNY CLAVEL ROAD  WAUCHULA FL 33873,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000076,Active,FL000076,CHN,Public,Public,27.51364999,-81.88063888,,AIRPORT,-9115040.449590148,3187714.1278118514
CLEARWATER AIR PARK, ,CLEARWATER,33765,PINELLAS,-82.75874311,27.97668649,17R LL 27023 95865,MUNICIPAL,15 29 12 55836 001 0012,CLEARWATER AIR PARK,1000 NORTH HERCULES AVENUE  CLEARWATER FL 33765,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000009,Active,FL000009,CLW,Public,Public,27.97668638,-82.75874027,,AIRPORT,-9212661.141607292,3246034.807229746
GEORGE T LEWIS AIRPORT,16751 SW AIRPORT RD,CEDAR KEY,32625,LEVY,-83.05025458,29.1344588,17R LN 00541 24620,,0042200000,GEORGE T LEWIS AIRPORT,14703 SOUTHWEST AIRPORT ROAD  CEDAR KEY FL 32625,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000105,Active,FL000105,CDK,Public,Public,29.13424444,-83.05047222,,AIRPORT,-9245112.049710043,3392770.783140063
ST PETE-CLEARWATER INTERNATIONAL AIRPORT,14700 TERMINAL BLVD,CLEARWATER,33762,PINELLAS,-82.6883322,27.90948061,17R LL 33846 88321,COUNTY,16 29 34 00110 000 0000,ST PETE-CLEARWATER INTERNATIONAL AIRPORT,14700 TERMINAL BOULEVARD AIRPORT DIRECTOR'S OFFICE - SUITE 221 CLEARWATER FL 33762,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000067,Active,FL000067,PIE,Public,Public,27.91076333,-82.68743944,,AIRPORT,-9204823.034795476,3237566.150879156
