Name,Address,City,Zip,COUNTY,X,Y,USNG,OWNERSHIP,PARCELID,NAME_OTHER,DESCRIPTION,LINK,FAC_STATUS,UAID,ACODE,AUSE,AOWNERSHIP,LAT,LONG,COMMENT,FACILITY_TYPE,x,y
SEBRING REGIONAL AIRPORT, ,SEBRING,33870,HIGHLANDS,-81.34139353,27.45708705,17R ML 66266 37109,,C083530A0000100000,SEBRING REGIONAL AIRPORT,128 AUTHORITY LANE  SEBRING FL 33870,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000064,Active,FL000064,SEF,Public,Public,27.45640277,-81.34239999,,AIRPORT,-9054882.5076904,3180695.7245859196
KISSIMMEE GATEWAY AIRPORT,301 DYER BLVD,KISSIMMEE,34741,OSCEOLA,-81.43774088,28.29048036,17R MM 57075 29458,MUNICIPAL,20-25-29-2360-0017-0010,KISSIMMEE GATEWAY AIRPORT,301 NORTH  DYER BOULEVARD SUITE 101 KISSIMMEE FL 34744-4613,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000035,Active,FL000035,ISM,Public,Public,28.28980555,-81.43708333,,AIRPORT,-9065607.845565606,3285646.325836734
DAYTONA BEACH INTERNATIONAL AIRPORT,700 CATALINA DR,DAYTONA BEACH,32114,VOLUSIA,-81.05805556,29.17991667,17R MN 94355 27920,COUNTY,32153953010010,DAYTONA BEACH INTERNATIONAL AIRPORT,"700 CATALINA DRIVE, SUITE 300  DAYTONA BEACH FL 32114",http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000014,Active,FL000014,DAB,Public,Public,29.17991666,-81.05805555,,AIRPORT,-9023341.469284797,3398565.385400785
PENSACOLA INTERNATIONAL AIRPORT,2430 AIRPORT BLVD,PENSACOLA,32504,ESCAMBIA,-87.18796383,30.47279746,16R DU 81957 71192,,,PENSACOLA INTERNATIONAL AIRPORT,2430 AIRPORT BLVD SUITE 225 PENSACOLA FL 32504,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000058,Active,FL000058,PNS,Public,Public,30.47330555,-87.18744444,,AIRPORT,-9705719.737153508,3564469.4739698987
DESTIN - FT WALTON BEACH AIRPORT, ,DESTIN,32541,OKALOOSA,-86.47178301,30.40036811,16R EU 50739 63269,COUNTY,00-2S-22-0000-0007-0000,DESTIN - FT WALTON BEACH AIRPORT,1001 AIRPORT ROAD  DESTIN FL 32541,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000017,Active,FL000017,DTS,Public,Public,30.40005638,-86.47147416,,AIRPORT,-9625994.85269096,3555117.942972314
LA BELLE MUNICIPAL AIRPORT, ,LABELLE,33935,HENDRY,-81.4321496,26.74429673,17R MK 57027 58187,COUNTY,2 29 43 16 A00 0003.0000,LA BELLE MUNICIPAL AIRPORT,99 EAST COWBOY WAY  LABELLE FL 33975-1607,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000084,Active,FL000084,X14,Public,Public,26.74423277,-81.43257555,,AIRPORT,-9064985.427162312,3091561.16579408
DEFUNIAK SPRINGS AIRPORT, ,DEFUNIAK SPRINGS,32435,WALTON,-86.15393669,30.73297071,16R EV 80995 00314,MUNICIPAL,28-3N-19-19000-005-0000,DEFUNIAK SPRINGS AIRPORT,1931 U.S. HIGHWAY 90 WEST  DEFUNIAK SPRINGS FL 32435-0685,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000015,Active,FL000015,54J,Public,Public,30.7313,-86.15377777,,AIRPORT,-9590612.361932436,3598118.6474746754
VALKARIA AIRPORT,2985 FAIRGREEN ST,MALABAR,32950,BREVARD,-80.55824645,27.96333106,17R NL 43449 93218,COUNTY,29 381700  253,VALKARIA AIRPORT,2865 GREENBROOKE STREET  VALKARIA FL 32950,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000087,Active,FL000087,X59,Public,Public,27.96086111,-80.55833333,,AIRPORT,-8967702.97372513,3244351.4614446624
SPACE COAST REGIONAL AIRPORT, ,TITUSVILLE,32780,BREVARD,-80.79922414,28.51479863,17R NM 19646 54247,COUNTY,23 350200    2,SPACE COAST REGIONAL AIRPORT,355 GOLDEN KNIGHTS BOULEVARD  TITUSVILLE FL 32780,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000072,Active,FL000072,TIX,Public,Public,28.51479944,-80.7992275,,AIRPORT,-8994528.487224244,3314034.528655914
MELBOURNE INTERNATIONAL AIRPORT,1 AIR TERMINAL PKWY,MELBOURNE,32901,BREVARD,-80.63981374,28.10234868,17R NM 35381 08592,MUNICIPAL,27 373300    1,MELBOURNE INTERNATIONAL AIRPORT,ONE AIR TERMINAL PARKWAY SUITE 220 MELBOURNE FL 32901-1888,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000042,Active,FL000042,MLB,Public,Public,28.10274999,-80.64580555,,AIRPORT,-8976783.003488153,3261883.755883415
PALM BEACH COUNTY PARK AIRPORT, ,LAKE WORTH,33462,PALM BEACH,-80.08476237,26.59111825,17R NK 91133 41474,COUNTY,00434429000020010,PALM BEACH COUNTY PARK AIRPORT,2633 LANTANA RD  LANTANA FL 33462,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000078,Active,FL000078,LNA,Public,Public,26.59305555,-80.08506461,,AIRPORT,-8914994.967701834,3072479.5961202756
FERNANDINA BEACH MUNICIPAL AIRPORT,1000 AIRPORT RD,FERNANDINA BEACH,32034,NASSAU,-81.46186854,30.61046274,17R MP 55728 86523,,06-2N-28-0000-0001-0000,FERNANDINA BEACH MUNICIPAL AIRPORT,700 AIRPORT ROAD  FERNANDINA BEACH FL 32034,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000019,Active,FL000019,FHB,Public,Public,30.60968333,-81.46064722,,AIRPORT,-9068293.724446114,3582262.9759535203
ORMOND BEACH MUNICIPAL AIRPORT,770 AIRPORT RD,ORMOND BEACH,32174,VOLUSIA,-81.11384915,29.30191263,17R MN 88943 41441,MUNICIPAL,32140700000010,ORMOND BEACH MUNICIPAL AIRPORT,AIRPORT ROAD  ORMOND BEACH FL 32174,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000107,Active,FL000107,OMN,Public,Public,29.30114444,-81.11380833,,AIRPORT,-9029552.383678658,3414129.155442545
TAMPA EXECUTIVE AIRPORT,6582 EUREKA SPRINGS RD,TAMPA,33610,HILLSBOROUGH,-82.34324725,28.01652523,17R LL 67941 99760,COUNTY,202831ZZZ000002240700U,TAMPA EXECUTIVE AIRPORT,6582 EUREKA SPRINGS ROAD  TAMPA FL 33610,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000081,Active,FL000081,VDF,Public,Public,28.00863055,-82.34981388,,AIRPORT,-9166408.354403019,3251057.403277052
BOB SIKES AIRPORT, ,CRESTVIEW,32539,OKALOOSA,-86.52187658,30.77742887,16R EV 45750 05033,COUNTY,11-3N-23-0000-0003-0000,BOB SIKES AIRPORT,5545 JOHN GIVENS ROAD  CRESTVIEW FL 32536,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000012,Active,FL000012,CEW,Public,Public,30.77883611,-86.52211388,,AIRPORT,-9631571.242912613,3603877.6544756405
APALACHIACOLA REGIONAL - CLEVE RANDOLPH FIELD,28 AIRPORT RD,APALACHICOLA,32320,FRANKLIN,-85.02812057,29.72699048,16R FT 90720 90162,,,APALACHIACOLA REGIONAL - CLEVE RANDOLPH FIELD,8 AIRPORT ROAD  APALACHICOLA FL 32320,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000001,Active,FL000001,AAF,Public,Public,29.72758055,-85.02740555,,AIRPORT,-9465287.0847007,3468505.0657120696
ORLANDO INTERNATIONAL AIRPORT,1 AIRPORT BLVD,ORLANDO,32827,ORANGE,-81.2969912,28.42294087,17R MM 70913 44091,MUNICIPAL,302403000000002,ORLANDO INTERNATIONAL AIRPORT,ONE JEFF FUQUA BLVD  ORLANDO FL 32827,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000053,Active,FL000053,MCO,Public,Public,28.42888888,-81.31602777,,AIRPORT,-9049939.663412973,3302402.363111795
ORLANDO APOPKA AIRPORT, ,APOPKA,32703,ORANGE,-81.58174112,28.70721752,17R MM 43178 75687,,272035664501003,ORLANDO APOPKA AIRPORT,1321 APOPKA AIRPORT ROAD  APOPKA FL 32712,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000712,Active,FL000712,X04,Public,Private,28.70747444,-81.58196444,,AIRPORT,-9081637.879506394,3338433.9016859178
LAKE CITY GATEWAY AIRPORT, ,LAKE CITY,32025,COLUMBIA,-82.57344264,30.18222524,17R LP 48513 40023,MUNICIPAL,35-3S-17-07322-000,LAKE CITY GATEWAY AIRPORT,3524 EAST U.S. HIGHWAY 90  LAKE CITY FL 32055,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000505,Active,FL000505,LCQ,Public,Public,30.18203888,-82.57692777,,AIRPORT,-9192033.587289322,3526994.7705624863
MARION COUNTY AIRPORT,10575 SW 147TH CIR,DUNNELLON,34432,MARION,-82.37717542,29.06342135,17R LN 65938 15794,COUNTY,34801-000-00,MARION COUNTY AIRPORT,15070 SW 107TH ST DUNNELLON FL 34432,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000106,Active,FL000106,X35,Public,Public,29.06178055,-82.37658333,,AIRPORT,-9170185.221225483,3383720.63077842
NORTHWEST FLORIDA-BEACHES INTERNATIONAL AIRPORT,6300 W BAY PKWY,PANAMA CITY,32409,BAY,-85.79457031,30.35580316,16R FU 15848 58828,,,NORTHWEST FLORIDA-BEACHES INTERNATIONAL AIRPORT,6300 WEST BAY PARKWAY  PANAMA CITY BEACH FL 32409,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL001385,Active,FL001385,ECP,Public,Public,30.35824166,-85.79560277,,AIRPORT,-9550607.879511472,3549367.50080064
LEESBURG INTERNATIONAL AIRPORT,32720 ECHO DR,LEESBURG,34788,LAKE,-81.80704126,28.82231056,17R MM 21258 88566,,211925000100000100,LEESBURG INTERNATIONAL AIRPORT,8807 AIRPORT BOULEVARD  LEESBURG FL 34788,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000039,Active,FL000039,LEE,Public,Public,28.82279444,-81.80918888,,AIRPORT,-9106718.176301342,3353049.531028929
IMMOKALEE REGIONAL AIRPORT, ,IMMOKALEE,34142,COLLIER,-81.40015166,26.43215434,17R MK 60101 23605,,00088800002,IMMOKALEE REGIONAL AIRPORT,165 AIRPORT BOULEVARD  IMMOKALEE FL 34142,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000029,Active,FL000029,IMM,Public,Public,26.43316666,-81.40102777,,AIRPORT,-9061423.4334947,3052704.311295445
MIAMI INTERNATIONAL AIRPORT,2100 NW 42ND AVE,MIAMI,33122,MIAMI-DADE,-80.28411062,25.80146201,17R NJ 71765 53892,COUNTY,3030360000010,MIAMI INTERNATIONAL AIRPORT,4200 NORTHWEST 21ST STREET  MIAMI FL 33159,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000045,Active,FL000045,MIA,Public,Public,25.79536111,-80.29011111,,AIRPORT,-8937186.312654769,2974511.8700808953
MARCO ISLAND AIRPORT, ,NAPLES,34114,COLLIER,-81.67253113,25.99502759,17R MJ 32690 75306,,00744080001,MARCO ISLAND AIRPORT,2005 MAINSAIL DRIVE  NAPLES FL 34114,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000086,Active,FL000086,MKY,Public,Public,25.99504166,-81.67253055,,AIRPORT,-9091744.577347418,2998465.1023458145
CHALET SUZANNE AIR STRIP, , , ,POLK,-81.60142222,27.95379444,17R ML 40840 92229,,,CHALET SUZANNE AIR STRIP,3800 CHALET SUZANNE DRIVE  LAKE WALES FL 33859-7763,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000526,Active,FL000526,X25,Public,Private,27.95379444,-81.60142222,,AIRPORT,-9083828.769761257,3243149.573995218
VENICE MUNICIPAL AIRPORT, ,VENICE,34285,SARASOTA,-82.4401995,27.07214156,17R LK 57192 95242,MUNICIPAL,0431-06-0001,VENICE MUNICIPAL AIRPORT,150 EAST AIRPORT AVENUE  VENICE FL 34285,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000074,Active,FL000074,VNC,Public,Public,27.07161111,-82.44034722,,AIRPORT,-9177201.02946842,3132487.778201688
FT LAUDERDALE/HOLLYWOOD INTERNATIONAL AIRPORT,320 TERMINAL DRIVE,FORT LAUDERDALE,33315,BROWARD,-80.15471035,26.07555974,17R NJ 84542 84325,COUNTY,504228060020,FT LAUDERDALE/HOLLYWOOD INTERNATIONAL AIRPORT,2200 SOUTHWEST 45TH STREET  DANIA BEACH FL 33312,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000022,Active,FL000022,FLL,Public,Public,26.07258333,-80.15274999,,AIRPORT,-8922781.540379845,3008442.35419724
TAVARES SEAPLANE BASE, , , ,LAKE,-81.7274764,28.8008498,17R MM 29007 86138,,,TAVARES SEAPLANE BASE,150 EAST RUBY STREET  TAVARES FL 32778,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL001386,Active,FL001386,FA1,Public,Public,28.79536111,-81.72119444,,AIRPORT,-9097861.056877945,3350323.012487763
SOUTHWEST FLORIDA INTERNATIONAL AIRPORT,16000 CHAMBERLIN PARKWAY SE,FORT MYERS,33913,LEE,-81.7551651,26.53616655,17R MK 24769 35284,COUNTY,19452600000020000,SOUTHWEST FLORIDA INTERNATIONAL AIRPORT,11000 TERMINAL ACCESS ROAD  FORT MYERS FL 33913,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000085,Active,FL000085,RSW,Public,Public,26.53616666,-81.75516666,,AIRPORT,-9100943.34920184,3065640.4474065686
LAKELAND LINDER REGIONAL AIRPORT,3400 AIRFIELD DRIVE W,LAKELAND,33811,POLK,-82.01433801,27.98914758,17R ML 00254 96414,MUNICIPAL,232904000000011010,LAKELAND LINDER REGIONAL AIRPORT,3900 DON EMERSON DRRIVE SUITE 210 LAKELAND FL 33811,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000038,Active,FL000038,LAL,Public,Public,27.98891666,-82.01855555,,AIRPORT,-9129794.345123125,3247605.6171282753
MASSEY RANCH AIRPARK,COUNTY ROAD 4136 & S AIR PARK RD,EDGEWATER,32132,VOLUSIA,-80.92485777,28.97951427,17R NN 07320 05718,,34183801000020,MASSEY RANCH AIRPARK,635 AIRPARK ROAD  EDGEWATER FL 32132,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000622,Active,FL000622,X50,Public,Private,28.978875,-80.92505277,,AIRPORT,-9008513.959985385,3373038.918299931
BOB WHITE FIELD, ,MOUNT DORA,32757,ORANGE,-81.62911898,28.73527051,17R MM 38567 78818,,272020000000018,BOB WHITE FIELD,7011 WEST JONES AVENUE  ZELLWOOD FL 32798,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000834,Active,FL000834,X61,Public,Private,28.73360555,-81.63313055,,AIRPORT,-9086911.958488205,3341994.857738302
WITHAM FIELD,2001 SE AIRPORT RD,STUART,34996,MARTIN,-80.21971212,27.1849746,17R NL 77290 07163,COUNTY,103841000001000001,WITHAM FIELD,2011 SOUTHEAST AIRPORT ROAD  STUART FL 34996,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000068,Active,FL000068,SUA,Public,Public,27.18169999,-80.22129166,,AIRPORT,-8930017.504372729,3146600.949013076
FLAGLER COUNTY AIRPORT,170 AVIATION DR,PALM COAST,32164,FLAGLER,-81.20609607,29.46985258,17R MN 80017 60060,,07-12-31-0650-000D0-000A,FLAGLER COUNTY AIRPORT,201 AIRPORT ROAD  PALM COAST FL 32164,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000008,Active,FL000008,XFL,Public,Public,29.46738888,-81.20633333,,AIRPORT,-9039821.263820749,3435584.744339159
HERNANDO COUNTY AIRPORT,2495 BROAD ST,BROOKSVILLE,34604,HERNANDO,-82.446067,28.47632683,17R LM 58440 50821,COUNTY,R24 423 18 0000 0010 0000,HERNANDO COUNTY AIRPORT,15800 FLIGHT PATH DRIVE  BROOKSVILLE FL 34604,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000007,Active,FL000007,BKV,Public,Public,28.47359722,-82.45542222,,AIRPORT,-9177854.195958646,3309161.5224678037
HERLONG RECREATIONAL AIRPORT,8977 HERLONG RD,JACKSONVILLE,32210,DUVAL,-81.80594597,30.2777875,17R MP 22484 49841,COUNTY,0090290000R,HERLONG RECREATIONAL AIRPORT,9300 NORMANDY BOULEVARD  JACKSONVILLE FL 32221-5522,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000031,Active,FL000031,HEG,Public,Public,30.27523888,-81.80537777,,AIRPORT,-9106596.248879788,3539307.0447491617
PETER O KNIGHT AIRPORT,825 SEVERN AVE,TAMPA,33606,HILLSBOROUGH,-82.45037288,27.91527826,17R LL 57275 88663,,1829364J5000054000000A,PETER O KNIGHT AIRPORT,825 SEVERN AVENUE  TAMPA FL 33606,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000071,Active,FL000071,TPF,Public,Public,27.91557777,-82.44926111,,AIRPORT,-9178333.524768455,3238296.5087788193
FLYING TEN AIRPORT, ,ARCHER,32618,ALACHUA,-82.50871997,29.61802262,17R LN 53924 77411,,04437 003 000,FLYING TEN AIRPORT,3906 SOUTHWEST 154 STREET  ARCHER FL 32618,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000237,Active,FL000237,0J8,Public,Private,29.61802222,-82.50871944,,AIRPORT,-9184828.693385974,3454544.102372948
BOB LEE FLIGHT STRIP, ,DELAND,32724,VOLUSIA,-81.31367519,29.10442653,17R MN 69478 19595,SPECIAL TAXING DISTRICT,30161700000050,BOB LEE FLIGHT STRIP,5000 BOB LEE AIRPORT ROAD  DELAND FL 32724,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000333,Active,FL000333,1J6,Public,Private,29.10442777,-81.31367499,,AIRPORT,-9051796.916969884,3388943.9178983853
SOUTH LAKELAND AIRPORT, ,MULBERRY,33860,POLK,-82.03964178,27.92999101,17R LL 97710 89881,,232930000000021020,SOUTH LAKELAND AIRPORT,7500 CORONET ROAD  MULBERRY FL 33860-8307,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000612,Active,FL000612,X49,Public,Private,27.93335805,-82.04397388,,AIRPORT,-9132611.147602275,3240150.1216438627
ALBERT WHITTED AIRPORT,341 8TH AVE SE,SAINT PETERSBURG,33701,PINELLAS,-82.62494204,27.76546453,17R LL 39874 72280,MUNICIPAL,17 31 20 00241 001 0020,ALBERT WHITTED AIRPORT,107 8TH AVENUE SOUTHEAST  SAINT PETERSBURG FL 33701,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000066,Active,FL000066,SPG,Public,Public,27.76511111,-82.62697222,,AIRPORT,-9197766.474968055,3219436.2834234647
SHELL CREEK AIRPARK, ,PUNTA GORDA,33982,CHARLOTTE,-81.91624811,26.9689761,17R MK 09067 83328,,402428100013,SHELL CREEK AIRPARK,36880 WASHINGTON LOOP ROAD  PUNTA GORDA FL 33982,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000724,Active,FL000724,F13,Public,Private,26.96894722,-81.91564166,,AIRPORT,-9118875.027809747,3119596.256635884
