Name,Address,City,Zip,COUNTY,X,Y,USNG,OWNERSHIP,PARCELID,NAME_OTHER,DESCRIPTION,LINK,FAC_STATUS,UAID,ACODE,AUSE,AOWNERSHIP,LAT,LONG,COMMENT,FACILITY_TYPE,x,y
TAMPA INTERNATIONAL AIRPORT,5020 W TAMPA BAY BLVD,TAMPA,33607,HILLSBOROUGH,-82.52885573,27.97067709,17R LL 49628 94895,COUNTY,182907ZZZ000005454400A,TAMPA INTERNATIONAL AIRPORT,4100 GEORGE J. BEAN PARKWAY  TAMPA FL 33607,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000070,Active,FL000070,TPA,Public,Public,27.97547222,-82.54991666,,AIRPORT,-9187070.195605714,3245277.344767036
PAGE FIELD, ,FORT MYERS,33907,LEE,-81.86215674,26.58728673,17R MK 14148 41013,COUNTY,01452400000070000,PAGE FIELD,5200 CAPT. CHANNING PAGE DRIVE  FORT MYERS FL 33907-1526,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000024,Active,FL000024,FMY,Public,Public,26.58665833,-81.86328055,,AIRPORT,-9112853.603203613,3072002.628666651
CARRABELLE - THOMPSON AIRPORT,296 AIRPORT ROAD,CARRABELLE,32322,FRANKLIN,-84.70050299,29.84230656,16R GU 22161 03531,,24-07S-05W-0000-0100-0000,CARRABELLE - THOMPSON AIRPORT,296 AIRPORT ROAD  CARRABELLE FL 32322,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000027,Active,FL000027,X13,Public,Public,29.842,-84.70111111,,AIRPORT,-9428816.863280218,3483295.8845822536
PUNTA GORDA AIRPORT, ,PUNTA GORDA,33982,CHARLOTTE,-81.99111676,26.92013113,17R MK 01593 77974,OTHER PUBLIC,412310300001,PUNTA GORDA AIRPORT,28000 A-1 AIRPORT ROAD  PUNTA GORDA FL 33982-2453,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000060,Active,FL000060,PGD,Public,Public,26.92019444,-81.99051388,,AIRPORT,-9127209.367723718,3113496.727444889
PALM BEACH COUNTY GLADES AIRPORT, ,PAHOKEE,33476,PALM BEACH,-80.69335115,26.7850375,17R NK 30481 62663,COUNTY,00364225000003060,PALM BEACH COUNTY GLADES AIRPORT,3800 STATE ROAD 715  PAHOKEE FL 33476-3029,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000055,Active,FL000055,PHK,Public,Public,26.78583888,-80.69344722,,AIRPORT,-8982742.760726508,3096640.599729247
BUCHAN AIRPORT, ,ENGLEWOOD,34223,SARASOTA,-82.37401513,26.99007958,17R LK 63657 86078,SPECIAL TAXING DISTRICT,0492-01-0001,BUCHAN AIRPORT,1390 OLD ENGLEWOOD ROAD  VENICE FL 34285,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000098,Active,FL000098,X36,Public,Public,26.98978055,-82.37315,,AIRPORT,-9169833.418553509,3122232.377994023
JACKSONVILLE EXECUTIVE AT CRAIG AIRPORT,855 N ST JOHNS BLUFF RD,JACKSONVILLE,32225,DUVAL,-81.51387283,30.33631671,17R MP 50605 56164,COUNTY,1621050000R,JACKSONVILLE EXECUTIVE AT CRAIG AIRPORT,855-11 SAINT JOHNS BLUFF ROAD NORTH  JACKSONVILLE FL 32225,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000030,Active,FL000030,CRG,Public,Public,30.33632222,-81.51445,,AIRPORT,-9074082.816331824,3546853.8886429886
KEY WEST INTERNATIONAL AIRPORT,3491 S ROOSEVELT BLVD,KEY WEST,33040,MONROE,-81.75985419,24.55613,17R MH 23048 16012,COUNTY,0368 25 00064840000000,KEY WEST INTERNATIONAL AIRPORT,3491 SOUTH ROOSEVELT BOULEVARD  KEY WEST FL 33040,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000034,Active,FL000034,EYW,Public,Public,24.55612222,-81.75954444,,AIRPORT,-9101465.335652066,2821322.8921890436
JACKSONVILLE INTERNATIONAL AIRPORT,2400 YANKEE CLIPPER DR,JACKSONVILLE,32218,DUVAL,-81.68498745,30.4916152,17R MP 34261 73461,COUNTY,0192800000R,JACKSONVILLE INTERNATIONAL AIRPORT,14110 PECAN PARK ROAD  JACKSONVILLE FL 32218,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000032,Active,FL000032,JAX,Public,Public,30.49405555,-81.68786111,,AIRPORT,-9093131.20801764,3566900.215835198
WILLISTON MUNICIPAL AIRPORT,1800 SW 19TH AVE,WILLISTON,32696,LEVY,-82.47245509,29.3561805,17R LN 57069 48348,,0444200000,WILLISTON MUNICIPAL AIRPORT,1800 SOUTH WEST 19TH AVENUE  WILLISTON FL 32696,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000103,Active,FL000103,X60,Public,Public,29.35416666,-82.47277777,,AIRPORT,-9180791.704743117,3421058.4123226567
CROSS CITY AIRPORT, ,CROSS CITY,32628,DIXIE,-83.1086198,29.63341203,17R KN 95861 80023,,101012258900000001,CROSS CITY AIRPORT,1516 AIRPORT ROAD  CROSS CITY FL 32628,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000013,Active,FL000013,CTY,Public,Public,29.63444444,-83.10555555,,AIRPORT,-9251609.236613838,3456514.876601409
AIRPORT MANATEE, ,PALMETTO,34221,MANATEE,-82.52106221,27.64236641,17R LL 49944 58510,,590600059,AIRPORT MANATEE,14108 US HIGHWAY 41 NORTH  PALMETTO FL 34221,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000686,Active,FL000686,48X,Public,Private,27.64253277,-82.52092861,,AIRPORT,-9186202.624784697,3203958.741780269
KENDALL-TAMIAMI EXECUTIVE AIRPORT, ,MIAMI,33186,MIAMI-DADE,-80.43277714,25.64788744,17R NJ 56935 36812,,3059160000010,KENDALL-TAMIAMI EXECUTIVE AIRPORT,12800 SOUTH WEST 145 AVENUE  MIAMI FL 33186,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000046,Active,FL000046,TMB,Public,Public,25.64788888,-80.43277777,,AIRPORT,-8953735.794286508,2955535.249891937
RIVER RANCH RESORT AIRPORT, ,LAKE WALES,33898,POLK,-81.20363381,27.77900206,17R ML 79937 72738,,313123000000012010,RIVER RANCH RESORT AIRPORT,3600 RIVER RANCH BOULEVARD  RIVER RANCH FL 33867,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000732,Active,FL000732,2RR,Public,Private,27.78224999,-81.20534444,,AIRPORT,-9039547.166549584,3221139.469558913
NEW HIBISCUS AIRPARK, ,VERO BEACH,32966,INDIAN RIVER,-80.52795582,27.63278373,17R NL 46569 56614,,33380300001012000002.1,NEW HIBISCUS AIRPARK,1890 98TH AVENUE  VERO BEACH FL 32966,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000793,Active,FL000793,X52,Public,Private,27.632255,-80.52755444,,AIRPORT,-8964331.036657406,3202754.6108282367
UMATILLA MUNICIPAL AIRPORT, ,UMATILLA,32784,LAKE,-81.65174113,28.92276543,17R MM 36472 99603,,181827020000000001,UMATILLA MUNICIPAL AIRPORT,480 EAST CASSADY DRIVE  UMATILLA FL 32784-2286,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000023,Active,FL000023,X23,Public,Public,28.922765,-81.65174111,,AIRPORT,-9089430.24495184,3365819.4724848215
TALLAHASSEE COMMERCIAL AIRPORT,6551 N MONROE ST,TALLAHASSEE,32303,LEON,-84.373832,30.54730542,16R GU 51929 82369,,2430202020000,TALLAHASSEE COMMERCIAL AIRPORT,6601 NORTH MONROE STREET  TALLAHASSEE FL 32303,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000768,Active,FL000768,68J,Public,Private,30.54730833,-84.37384722,,AIRPORT,-9392452.014118722,3574096.639191343
BOCA RATON AIRPORT, ,BOCA RATON,33431,PALM BEACH,-80.10768894,26.37849149,17R NK 89014 17908,STATE OF FLORIDA TIITF,06424713000001010,BOCA RATON AIRPORT,"3701 FAU BLVD., SUITE 205  BOCA RATON FL 33431",http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000005,Active,FL000005,BCT,Public,Public,26.37848666,-80.10769666,,AIRPORT,-8917547.141217714,3046034.7586819264
INDIANTOWN AIRPORT, ,INDIANTOWN,34956,MARTIN,-80.44004805,27.03644153,17R NK 55538 90594,,333939000000000114,INDIANTOWN AIRPORT,20654 SOUTHWEST CITRUS BOULEVARD  INDIANTOWN FL 34956,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000447,Active,FL000447,X58,Public,Private,27.03644166,-80.44005,,AIRPORT,-8954545.188300842,3128025.3747458644
MARIANNA MUNICIPAL AIRPORT,3633 INDUSTRIAL PARK DR,MARIANNA,32446,JACKSON,-85.18570085,30.83854836,16R FV 73508 13117,COUNTY, ,MARIANNA MUNICIPAL AIRPORT,3689 INDUSTRIAL PARK DRIVE  MARIANNA FL 32446,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000041,Active,FL000041,MAI,Public,Public,30.83779388,-85.18188111,,AIRPORT,-9482828.841968711,3611799.2776217274
COSTIN AIRPORT, ,PORT SAINT JOE,32456,GULF,-85.28890015,29.75594539,16R FT 65446 92968,,06236-105R,COSTIN AIRPORT,167 CESSNA DRIVE  PORT SAINT JOE FL 32456,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000722,Active,FL000722,A51,Public,Private,29.75854444,-85.28908333,,AIRPORT,-9494316.935554307,3472217.316089894
ZEPHYRHILLS MUNICIPAL AIRPORT,39506 SOUTH AVE,ZEPHYRHILLS,33542,PASCO,-82.16035086,28.22740591,17R LM 86147 22939,MUNICIPAL,2126130000001000000,ZEPHYRHILLS MUNICIPAL AIRPORT,39450 SOUTH AVENUE  ZEPHYRHILLS FL 33542,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000080,Active,FL000080,ZPH,Public,Public,28.22806388,-82.15591638,,AIRPORT,-9146048.421086995,3277674.8420989914
FT WALTON BEACH AIRPORT, ,NAVARRE,32566,SANTA ROSA,-86.82912423,30.40630862,16R EU 16413 63821,,21-2S-26-0780-00G00-0000,FT WALTON BEACH AIRPORT,9401 NAVARRE PARKWAY  NAVARRE FL 32566,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000617,Active,FL000617,1J9,Public,Private,30.40656944,-86.82912499,,AIRPORT,-9665773.895377534,3555884.676423312
EXECUTIVE AIRPORT,501 HERNDON AVE,ORLANDO,32803,ORANGE,-81.33545341,28.54434492,17R MM 67184 57550,,302229000000016,EXECUTIVE AIRPORT,365 RICKENBACKER DRIVE  ORLANDO FL 32803,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000054,Active,FL000054,ORL,Public,Public,28.54547222,-81.33294444,,AIRPORT,-9054221.25659095,3317778.198574832
ARTHUR DUNN AIR PARK,465 SINGLETON AVE N,TITUSVILLE,32796,BREVARD,-80.83535601,28.62270572,17R NM 16094 66196,COUNTY,21 353200  751,ARTHUR DUNN AIR PARK,476 NORTH WILLIAMS AVENUE  TITUSVILLE FL 32780,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000082,Active,FL000082,X21,Public,Public,28.62255166,-80.83540972,,AIRPORT,-8998550.669171814,3327712.011378458
ARCADIA MUNICIPAL AIRPORT, ,ARCADIA,34266,DESOTO,-81.8380372,27.19625744,17R ML 16997 08450,,05-38-25-0000-0310-0000,ARCADIA MUNICIPAL AIRPORT,"2269 SOUTHEAST A.C. POLK, JR. DRIVE  ARCADIA FL 34266",http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000104,Active,FL000104,X06,Public,Public,27.19199444,-81.83730277,,AIRPORT,-9110168.628332838,3148012.9933971916
INVERNESS AIRPORT,3528 S AIRPORT RD,INVERNESS,34452,CITRUS,-82.31552769,28.81142692,17R LM 71629 87803,,20E19S28      34000,INVERNESS AIRPORT,3528 SOUTH AIRPORT ROAD  INVERNESS FL 34450,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000091,Active,FL000091,INF,Public,Public,28.80859722,-82.31648055,,AIRPORT,-9163322.627381371,3351666.731192049
TALLAHASSEE REGIONAL AIRPORT,3300 CAPITOL CIRCLE SW,TALLAHASSEE,32310,LEON,-84.34503411,30.39138709,16R GU 55099 65146,MUNICIPAL,4117208010000,TALLAHASSEE REGIONAL AIRPORT,3300 CAPITAL CIRCLE SOUTHWEST SUITE 1 TALLAHASSEE FL 32310,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000069,Active,FL000069,TLH,Public,Public,30.39652777,-84.35033333,,AIRPORT,-9389246.248360153,3553958.86619952
FT LAUDERDALE EXECUTIVE AIRPORT, ,FORT LAUDERDALE,33309,BROWARD,-80.17319122,26.19840268,17R NJ 82607 97919,MUNICIPAL,494209290010,FT LAUDERDALE EXECUTIVE AIRPORT,6000 NORTHWEST 21ST AVENUE  FORT LAUDERDALE FL 33309,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000021,Active,FL000021,FXE,Public,Public,26.19727777,-80.17071111,,AIRPORT,-8924838.82179747,3023674.788626121
PALM BEACH INTERNATIONAL AIRPORT,BLDG 846-PALM BEACH INTL,WEST PALM BEACH,33406,PALM BEACH,-80.09388369,26.68260726,17R NK 90153 51602,COUNTY,00434331010010010,PALM BEACH INTERNATIONAL AIRPORT,BUILDING 846 PBIA  WEST PALM BEACH FL 33406-1491,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000077,Active,FL000077,PBI,Public,Public,26.68315833,-80.09558888,,AIRPORT,-8916010.347973606,3083873.375825919
PILOT COUNTRY AIRPORT, ,SPRING HILL,34610,PASCO,-82.49648214,28.33028157,17R LM 53303 34699,,1825100020000000310,PILOT COUNTRY AIRPORT,11500 PILOT COUNTRY DRIVE  SPRING HILL FL 34610,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000274,Active,FL000274,X05,Public,Private,28.33028333,-82.49648333,,AIRPORT,-9183466.383794267,3290678.916956252
EVERGLADES AIRPARK, ,OCHOPEE,34141,COLLIER,-81.38974917,25.84844984,17R MJ 60944 58958,COUNTY,83491800001,EVERGLADES AIRPARK,650 EVERGLADES CITY  AIRPARK ROAD  EVERGLADES CITY FL 34139,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000018,Active,FL000018,X01,Public,Public,25.84871111,-81.39008055,,AIRPORT,-9060265.43380546,2980322.8826688444
CECIL AIRPORT,6211 AVIATION AVE,JACKSONVILLE,32221,DUVAL,-81.87614347,30.21765104,17R MP 15681 43227,COUNTY,0022490000R,CECIL AIRPORT,13365 SIMPSON WAY  JACKSONVILLE FL 32221-5522,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000455,Active,FL000455,VQQ,Public,Public,30.21867305,-81.87666444,,AIRPORT,-9114410.59945607,3531557.647076694
COASTAL AIRPORT, ,PENSACOLA,32526,ESCAMBIA,-87.38530701,30.53189038,16R DU 63037 77788,,071S311210000001,COASTAL AIRPORT,6001 WEST NINE MILE ROAD  PENSACOLA FL 32526,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000700,Active,FL000700,83J,Public,Private,30.53188888,-87.38530555,,AIRPORT,-9727687.879416011,3572104.2571890983
OCALA INTERNATIONAL-JIM TAYLOR FIELD,1770 SW 60TH AVE,OCALA,34474,MARION,-82.22305131,29.17178334,17R LN 81067 27636,MUNICIPAL,23320-000-00,OCALA INTERNATIONAL-JIM TAYLOR FIELD,750 SOUTHWEST 60TH AVENUE  OCALA FL 34474-1270,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000051,Active,FL000051,OCF,Public,Public,29.17261111,-82.22416666,,AIRPORT,-9153028.202907912,3397528.4256649558
JACK BROWNS SEAPLANE BASE, , , ,POLK,-81.76085555,28.06225868,17R MM 25232 04332,,,JACK BROWNS SEAPLANE BASE,2704 U.S. HIGHWAY 92  WINTER HAVEN FL 33880,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000829,Active,FL000829,F57,Public,Private,28.0575,-81.76280555,,AIRPORT,-9101576.806601288,3256825.4548912356
PERRY-FOLEY AIRPORT, ,PERRY,32348,TAYLOR,-83.57833083,30.07271675,17R KP 51465 29646,COUNTY,12050706062000,PERRY-FOLEY AIRPORT,511 INDUSTRIAL DRIVE  PERRY FL 32348,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000092,Active,FL000092,40J,Public,Public,30.06935277,-83.58061944,,AIRPORT,-9303897.229433926,3512900.331779666
BARTOW MUNICIPAL AIRPORT,5001 N US HWY 17,BARTOW,33830,POLK,-81.78329246,27.94336659,17R ML 22943 91175,,252923000000011010,BARTOW MUNICIPAL AIRPORT,5001 HIGHWAY 17 NORTH  BARTOW FL 33830,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000004,Active,FL000004,BOW,Public,Public,27.94335833,-81.78344166,,AIRPORT,-9104074.471916124,3241835.4865757353
Keystone Heights Airpark, ,STARKE,32091,BRADFORD,-82.04916349,29.84712119,17R LP 98652 02307,,05215-0-00000,Keystone Heights Airpark,7100 AIRPORT ROAD  STARKE FL 32091-9347,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000033,Active,FL000033,42J,Public,Public,29.84440833,-82.03343611,,AIRPORT,-9133671.099238556,3483913.795328887
PIERSON MUNICIPAL AIRPORT, ,PIERSON,32180,VOLUSIA,-81.45923613,29.24997852,17R MN 55378 35768,MUNICIPAL,28142700000240,PIERSON MUNICIPAL AIRPORT,305 NORTH CENTER STREET  PIERSON FL 32180,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000109,Active,FL000109,2J8,Public,Public,29.25,-81.45923611,,AIRPORT,-9068000.686011111,3407501.334926016
NORTHEAST FLORIDA REGIONAL AIRPORT,4900 N US HWY 1,SAINT AUGUSTINE,32095,ST. JOHNS,-81.34055639,29.96093121,17R MP 67141 14504,,0748400000,NORTHEAST FLORIDA REGIONAL AIRPORT,4796 US HIGHWAY 1 NORTH  ST. AUGUSTINE FL 32095,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000065,Active,FL000065,SGJ,Public,Public,29.95924999,-81.33975,,AIRPORT,-9054789.318089247,3498528.9031927376
WAKULLA COUNTY AIRPORT, ,PANACEA,32346,WAKULLA,-84.39579235,29.9886893,16R GU 51241 20387,,01-6S-02W-000-03588-001,WAKULLA COUNTY AIRPORT,30 BAY DRIVE  PANACEA FL 32346,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000108,Active,FL000108,2J0,Public,Public,29.98926944,-84.39584166,,AIRPORT,-9394896.629408097,3502096.0415459014
POMPANO BEACH AIRPARK, ,POMPANO BEACH,33060,BROWARD,-80.11105311,26.24713866,17R NK 88778 03357,MUNICIPAL,484225000060,POMPANO BEACH AIRPARK,1001 NORTHEAST 10TH STREET  POMPANO BEACH FL 33060,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000102,Active,FL000102,PMP,Public,Public,26.24713888,-80.11105555,,AIRPORT,-8917921.638818925,3029722.462143251
FERGUSON AIRPORT, ,PENSACOLA,32506,ESCAMBIA,-87.34884597,30.39879321,16R DU 66489 63027,,232S312200000000,FERGUSON AIRPORT,9750 AILERON AVENUE  PENSACOLA FL 32506,http://www.florida-aviation-database.com/Facility/PublicSearch.aspx?UAID=FL000703,Active,FL000703,82J,Public,Private,30.39825,-87.34888888,,AIRPORT,-9723629.05441306,3554914.6813944415
